url;Pases;Pases_link;Fecha;Esperanza De 1;Esperanza De 2;Esperanza De 3;Var
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Ruanda [+];https://datosmacro.expansion.com/demografia/esperanza-vida/ruanda?anio=1990;1990;36,01;32,5;34,22;-11,77%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Rumanía [+];https://datosmacro.expansion.com/demografia/esperanza-vida/rumania?anio=1990;1990;73,1;66,7;69,9;0,29%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Rusia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/rusia?anio=1990;1990;74,3;63,73;68,89;-0,41%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Samoa [+];https://datosmacro.expansion.com/demografia/esperanza-vida/samoa?anio=1990;1990;68,43;61,82;64,85;0,83%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;San Cristóbal y Nieves [+];https://datosmacro.expansion.com/demografia/esperanza-vida/san-cristobal-nieves?anio=1990;1987;68;64;65,95;3,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;San Vicente y las Granadinas [+];https://datosmacro.expansion.com/demografia/esperanza-vida/san-vicente-las-granadinas?anio=1990;1990;72,36;67,9;70,14;0,26%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Santa Lucía [+];https://datosmacro.expansion.com/demografia/esperanza-vida/santa-lucia?anio=1990;1990;73,49;68,73;71,11;0,14%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Santo Tomé y Príncipe [+];https://datosmacro.expansion.com/demografia/esperanza-vida/santo-tome-principe?anio=1990;1990;63,64;59,99;61,81;0,27%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Senegal [+];https://datosmacro.expansion.com/demografia/esperanza-vida/senegal?anio=1990;1990;58,82;55,63;57,2;0,68%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Seychelles [+];https://datosmacro.expansion.com/demografia/esperanza-vida/seychelles?anio=1990;1990;74,1;62,4;68,11;0,20%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Sierra Leona [+];https://datosmacro.expansion.com/demografia/esperanza-vida/sierra-leona?anio=1990;1990;37,86;36,87;37,35;-1,74%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Singapur [+];https://datosmacro.expansion.com/demografia/esperanza-vida/singapur?anio=1990;1990;77,6;73,1;75,3;0,47%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Siria [+];https://datosmacro.expansion.com/demografia/esperanza-vida/siria?anio=1990;1990;72,1;69,07;70,55;0,49%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Somalia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/somalia?anio=1990;1990;46,95;43,9;45,38;-0,56%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Sri Lanka [+];https://datosmacro.expansion.com/demografia/esperanza-vida/sri-lanka?anio=1990;1990;73,19;66,29;69,51;0,23%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Suazilandia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/suazilandia?anio=1990;1990;62,48;58,08;60,37;0,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Sudáfrica [+];https://datosmacro.expansion.com/demografia/esperanza-vida/sudafrica?anio=1990;1990;65,97;58,48;62,06;0,53%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Sudán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/sudan?anio=1990;1990;57,02;54,03;55,5;0,30%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Sudán del Sur [+];https://datosmacro.expansion.com/demografia/esperanza-vida/sudan-del-sur?anio=1990;1990;44,96;42,15;43,53;1,63%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Suecia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/suecia?anio=1990;1990;80,5;74,8;77,7;-0,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Suiza [+];https://datosmacro.expansion.com/demografia/esperanza-vida/suiza?anio=1990;1990;80,9;74;77,5;-0,26%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Surinam [+];https://datosmacro.expansion.com/demografia/esperanza-vida/surinam?anio=1990;1990;70,95;64,22;67,39;0,13%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Tailandia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/tailandia?anio=1990;1990;73,44;67,18;70,25;0,25%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Tanzania [+];https://datosmacro.expansion.com/demografia/esperanza-vida/tanzania?anio=1990;1990;52,45;48,03;50,21;-0,48%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Tayikistán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/tayikistan?anio=1990;1990;66,6;59,78;63,15;-0,48%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Timor Oriental [+];https://datosmacro.expansion.com/demografia/esperanza-vida/timor-oriental?anio=1990;1990;50,11;46,93;48,47;1,74%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Togo [+];https://datosmacro.expansion.com/demografia/esperanza-vida/togo?anio=1990;1990;57,13;54,63;55,89;0,19%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Tonga [+];https://datosmacro.expansion.com/demografia/esperanza-vida/tonga?anio=1990;1990;71,12;68,12;69,6;0,19%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Trinidad y Tobago [+];https://datosmacro.expansion.com/demografia/esperanza-vida/trinidad-tobago?anio=1990;1990;70,95;65,24;68,01;0,14%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Túnez [+];https://datosmacro.expansion.com/demografia/esperanza-vida/tunez?anio=1990;1990;70,97;66,79;68,79;0,90%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Turkmenistán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/turkmenistan?anio=1990;1990;66,48;59,1;62,81;-0,01%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Turquía [+];https://datosmacro.expansion.com/demografia/esperanza-vida/turquia?anio=1990;1990;68,03;60,72;64,26;0,77%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Ucrania [+];https://datosmacro.expansion.com/demografia/esperanza-vida/ucrania?anio=1990;1990;74,82;65,6;70,1;-0,63%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Uganda [+];https://datosmacro.expansion.com/demografia/esperanza-vida/uganda?anio=1990;1990;48,47;42,81;45,51;-1,09%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Uruguay [+];https://datosmacro.expansion.com/demografia/esperanza-vida/uruguay?anio=1990;1990;76,38;68,88;72,57;0,25%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Uzbekistán [+];https://datosmacro.expansion.com/demografia/esperanza-vida/uzbekistan?anio=1990;1990;69,41;63,42;66,48;-0,05%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Vanuatu [+];https://datosmacro.expansion.com/demografia/esperanza-vida/vanuatu?anio=1990;1990;64,67;61,79;63,07;0,71%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Venezuela [+];https://datosmacro.expansion.com/demografia/esperanza-vida/venezuela?anio=1990;1990;73,91;68,09;70,92;1,81%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Vietnam [+];https://datosmacro.expansion.com/demografia/esperanza-vida/vietnam?anio=1990;1990;75,07;65,99;70,54;0,42%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Yemen [+];https://datosmacro.expansion.com/demografia/esperanza-vida/yemen?anio=1990;1990;59,31;56,29;57,88;0,70%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Yibuti [+];https://datosmacro.expansion.com/demografia/esperanza-vida/yibuti?anio=1990;1990;58,27;55,13;56,68;0,34%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Zambia [+];https://datosmacro.expansion.com/demografia/esperanza-vida/zambia?anio=1990;1990;47,44;42,73;45;-1,43%
https://datosmacro.expansion.com/demografia/esperanza-vida?anio=1990;Zimbabue [+];https://datosmacro.expansion.com/demografia/esperanza-vida/zimbabue?anio=1990;1990;61,09;55;57,94;-1,74%
