url;Pases;Pases_link;In Migrant Es 1;In Migrant Es 2;In Migrant Es 3;In Migrant Es 4;Var
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Samoa [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/samoa;2.444;2.435;4.879;2,48%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;San Cristóbal y Nieves [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/san-cristobal-nieves;3.992;3.595;7.587;13,71%;-0,07
https://datosmacro.expansion.com/demografia/migracion/inmigracion;San Marino [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/san-marino;2.903;2.340;5.243;15,74%;0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;San Vicente y las Granadinas [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/san-vicente-las-granadinas;2.246;2.349;4.595;4,18%;0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Santa Lucía [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/santa-lucia;6.506;6.383;12.889;7,21%;-0,17
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Santo Tomé y Príncipe [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/santo-tome-principe;1.147;1.146;2.293;1,12%;-0,1
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Senegal [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/senegal;140.941;124.660;265.601;1,68%;-0,08
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Serbia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/serbia;352.744;449.159;801.903;11,45%;0,04
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Seychelles [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/seychelles;9.049;3.877;12.926;13,49%;-0,26
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Sierra Leona [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/sierra-leona;52.173;43.075;95.248;1,29%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Singapur [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/singapur;1.158.202;1.465.202;2.623.404;46,75%;0,79
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Siria [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/siria;517.813;496.005;1.013.818;5,55%;0,24
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Somalia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/somalia;23.549;21.319;44.868;0,30%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Sri Lanka [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/sri-lanka;20.909;19.109;40.018;0,19%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Suazilandia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/suazilandia;17.221;16.042;33.263;2,43%;-0,43
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Sudáfrica [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/sudafrica;2.244.421;1.792.275;4.036.696;7,14%;0,17
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Sudán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/sudan;368.382;367.439;735.821;1,82%;0,21
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Sudán del Sur [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/sudan-del-sur;431.520;413.719;845.239;6,72%;-0,38
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Suecia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/suecia;863.205;884.505;1.747.710;17,27%;1
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Suiza [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/suiza;1.227.314;1.279.080;2.506.394;29,55%;0,53
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Surinam [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/surinam;26.041;21.658;47.699;8,47%;0,21
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Tailandia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/tailandia;1.802.323;1.786.550;3.588.873;5,20%;0,14
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Tanzania [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/tanzania;245.897;246.677;492.574;0,86%;0,09
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Tayikistán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/tayikistan;117.821;155.438;273.259;3,06%;-0,16
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Timor Oriental [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/timor-oriental;6.100;5.963;12.063;0,93%;-0,06
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Togo [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/togo;142.882;141.084;283.966;3,64%;-0,09
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Tonga [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/tonga;2.691;2.261;4.952;4,90%;0,17
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Trinidad y Tobago [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/trinidad-tobago;24.488;25.726;50.214;3,67%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Túnez [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/tunez;29.849;27.814;57.663;0,50%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Turkmenistán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/turkmenistan;90.906;104.155;195.061;3,39%;-0,14
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Turquía [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/turquia;2.292.242;2.589.724;4.881.966;6,04%;0,79
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Tuvalu [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/tuvalu;79;64;143;1,28%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Ucrania [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/ucrania;2.135.064;2.829.229;4.964.293;11,76%;0,22
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Uganda [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/uganda;793.851;898.269;1.692.120;3,95%;0,58
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Uruguay [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/uruguay;35.998;43.588;79.586;2,30%;0,03
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Uzbekistán [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/uzbekistan;540.277;618.913;1.159.190;3,58%;-0,16
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Vanuatu [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/vanuatu;1.612;1.633;3.245;1,17%;-0,01
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Venezuela [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/venezuela;714.422;711.914;1.426.336;4,46%;-0,05
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Vietnam [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/vietnam;44.087;32.017;76.104;0,08%;0
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Yemen [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/yemen;201.720;182.601;384.321;1,36%;-0,05
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Yibuti [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/yibuti;61.025;55.064;116.089;12,13%;0,02
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Zambia [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/zambia;79.331;77.651;156.982;0,92%;-0,05
https://datosmacro.expansion.com/demografia/migracion/inmigracion;Zimbabue [+];https://datosmacro.expansion.com/demografia/migracion/inmigracion/zimbabue;229.881;173.985;403.866;2,44%;-0,12
