url;Pases;Pases_link;Fecha;Muertes;Tasa;Var;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;San Vicente y las Granadinas [+];https://datosmacro.expansion.com/demografia/mortalidad/san-vicente-las-granadinas?anio=2017;2017;;7,26‰;0,08;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Santa Lucía [+];https://datosmacro.expansion.com/demografia/mortalidad/santa-lucia?anio=2017;2017;;7,53‰;0,02;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Santo Tomé y Príncipe [+];https://datosmacro.expansion.com/demografia/mortalidad/santo-tome-principe?anio=2017;2017;;6,58‰;-0,11;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Senegal [+];https://datosmacro.expansion.com/demografia/mortalidad/senegal?anio=2017;2017;;5,75‰;-0,15;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Serbia [+];https://datosmacro.expansion.com/demografia/mortalidad/serbia?anio=2017;2017;103.722;14,80‰;0,5;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Seychelles [+];https://datosmacro.expansion.com/demografia/mortalidad/seychelles?anio=2017;2017;;7,80‰;-0,1;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Sierra Leona [+];https://datosmacro.expansion.com/demografia/mortalidad/sierra-leona?anio=2017;2017;;12,51‰;-0,24;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Singapur [+];https://datosmacro.expansion.com/demografia/mortalidad/singapur?anio=2017;2017;;5,00‰;0,2;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Siria [+];https://datosmacro.expansion.com/demografia/mortalidad/siria?anio=2017;2017;;5,37‰;-0,15;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Somalia [+];https://datosmacro.expansion.com/demografia/mortalidad/somalia?anio=2017;2017;;11,11‰;-0,26;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Sri Lanka [+];https://datosmacro.expansion.com/demografia/mortalidad/sri-lanka?anio=2017;2017;;6,99‰;0,09;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Suazilandia [+];https://datosmacro.expansion.com/demografia/mortalidad/suazilandia?anio=2017;2017;;9,38‰;-0,2;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Sudáfrica [+];https://datosmacro.expansion.com/demografia/mortalidad/sudafrica?anio=2017;2017;;9,58‰;-0,21;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Sudán [+];https://datosmacro.expansion.com/demografia/mortalidad/sudan?anio=2017;2017;;7,36‰;-0,08;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Sudán del Sur [+];https://datosmacro.expansion.com/demografia/mortalidad/sudan-del-sur?anio=2017;2017;;10,73‰;-0,25;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Suecia [+];https://datosmacro.expansion.com/demografia/mortalidad/suecia?anio=2017;2017;91.972;9,10‰;-0,1;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Suiza [+];https://datosmacro.expansion.com/demografia/mortalidad/suiza?anio=2017;2017;66.971;7,90‰;0,1;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Surinam [+];https://datosmacro.expansion.com/demografia/mortalidad/surinam?anio=2017;2017;;7,38‰;0,06;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Tailandia [+];https://datosmacro.expansion.com/demografia/mortalidad/tailandia?anio=2017;2017;;8,00‰;0,13;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Tanzania [+];https://datosmacro.expansion.com/demografia/mortalidad/tanzania?anio=2017;2017;;6,49‰;-0,24;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Tayikistán [+];https://datosmacro.expansion.com/demografia/mortalidad/tayikistan?anio=2017;2017;;5,13‰;-0,03;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Timor Oriental [+];https://datosmacro.expansion.com/demografia/mortalidad/timor-oriental?anio=2017;2017;;5,42‰;-0,11;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Togo [+];https://datosmacro.expansion.com/demografia/mortalidad/togo?anio=2017;2017;;8,57‰;-0,12;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Tonga [+];https://datosmacro.expansion.com/demografia/mortalidad/tonga?anio=2017;2017;;5,96‰;-0,03;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Trinidad y Tobago [+];https://datosmacro.expansion.com/demografia/mortalidad/trinidad-tobago?anio=2017;2017;;9,74‰;0,13;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Túnez [+];https://datosmacro.expansion.com/demografia/mortalidad/tunez?anio=2017;2017;;6,32‰;-0,02;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Turkmenistán [+];https://datosmacro.expansion.com/demografia/mortalidad/turkmenistan?anio=2017;2017;;7,06‰;-0,02;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Turquía [+];https://datosmacro.expansion.com/demografia/mortalidad/turquia?anio=2017;2017;425.781;5,30‰;0;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Ucrania [+];https://datosmacro.expansion.com/demografia/mortalidad/ucrania?anio=2017;2017;574.123;13,50‰;-0,2;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Uganda [+];https://datosmacro.expansion.com/demografia/mortalidad/uganda?anio=2017;2017;;8,53‰;-0,17;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Uruguay [+];https://datosmacro.expansion.com/demografia/mortalidad/uruguay?anio=2017;2017;33.002;9,38‰;0,01;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Uzbekistán [+];https://datosmacro.expansion.com/demografia/mortalidad/uzbekistan?anio=2017;2017;;5,00‰;0,1;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Vanuatu [+];https://datosmacro.expansion.com/demografia/mortalidad/vanuatu?anio=2017;2017;;4,77‰;0;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Venezuela [+];https://datosmacro.expansion.com/demografia/mortalidad/venezuela?anio=2017;2017;136.803;5,65‰;0,04;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Vietnam [+];https://datosmacro.expansion.com/demografia/mortalidad/vietnam?anio=2017;2017;;5,84‰;0,02;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Yemen [+];https://datosmacro.expansion.com/demografia/mortalidad/yemen?anio=2017;2017;;6,37‰;-0,08;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Yibuti [+];https://datosmacro.expansion.com/demografia/mortalidad/yibuti?anio=2017;2017;;8,35‰;0;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Zambia [+];https://datosmacro.expansion.com/demografia/mortalidad/zambia?anio=2017;2017;;7,60‰;-0,18;;;
https://datosmacro.expansion.com/demografia/mortalidad?anio=2017;Zimbabue [+];https://datosmacro.expansion.com/demografia/mortalidad/zimbabue?anio=2017;2017;;7,85‰;-0,23;;;
