url;Pases;Pases_link;Fecha;Nacidos 1;Nacidos 2;Nacidos 3;Tasa;Ndicede;Var
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;República Dominicana [+];https://datosmacro.expansion.com/demografia/natalidad/republica-dominicana?anio=2017;2017;;;;19,83‰;2,39;-1,24%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Ruanda [+];https://datosmacro.expansion.com/demografia/natalidad/ruanda?anio=2017;2017;;;;30,44‰;3,81;-1,96%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Rumanía [+];https://datosmacro.expansion.com/demografia/natalidad/rumania?anio=2017;2017;202.151;103.825;98.326;10,30‰;1,71;4,27%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Rusia [+];https://datosmacro.expansion.com/demografia/natalidad/rusia?anio=2017;2017;1.940.579;984.552;928.920;12,90‰;1,76;0
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Samoa [+];https://datosmacro.expansion.com/demografia/natalidad/samoa?anio=2017;2017;;;;24,32‰;3,93;-1,26%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;San Cristóbal y Nieves [+];https://datosmacro.expansion.com/demografia/natalidad/san-cristobal-nieves?anio=2017;2014;;;;11,90‰;2,11;-12,21%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;San Marino [+];https://datosmacro.expansion.com/demografia/natalidad/san-marino?anio=2017;2017;228;121;107;7,90‰;1,26;
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;San Vicente y las Granadinas [+];https://datosmacro.expansion.com/demografia/natalidad/san-vicente-las-granadinas?anio=2017;2017;;;;15,25‰;1,91;-1,04%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Santa Lucía [+];https://datosmacro.expansion.com/demografia/natalidad/santa-lucia?anio=2017;2017;;;;11,98‰;1,45;-0,75%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Santo Tomé y Príncipe [+];https://datosmacro.expansion.com/demografia/natalidad/santo-tome-principe?anio=2017;2017;;;;33,36‰;4,39;-1,39%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Senegal [+];https://datosmacro.expansion.com/demografia/natalidad/senegal?anio=2017;2017;;;;34,97‰;4,7;-1,55%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Serbia [+];https://datosmacro.expansion.com/demografia/natalidad/serbia?anio=2017;2017;64.894;33.321;31.573;9,20‰;1,49;2,05%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Seychelles [+];https://datosmacro.expansion.com/demografia/natalidad/seychelles?anio=2017;2017;;;;17,20‰;3,63;30,58%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Sierra Leona [+];https://datosmacro.expansion.com/demografia/natalidad/sierra-leona?anio=2017;2017;;;;34,44‰;4,36;-2,20%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Singapur [+];https://datosmacro.expansion.com/demografia/natalidad/singapur?anio=2017;2017;;;;8,90‰;1,16;-3,33%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Siria [+];https://datosmacro.expansion.com/demografia/natalidad/siria?anio=2017;2017;;;;20,91‰;2,87;-1,75%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Somalia [+];https://datosmacro.expansion.com/demografia/natalidad/somalia?anio=2017;2017;;;;43,06‰;6,17;-1,53%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Sri Lanka [+];https://datosmacro.expansion.com/demografia/natalidad/sri-lanka?anio=2017;2017;;;;15,00‰;2,03;-0,68%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Suazilandia [+];https://datosmacro.expansion.com/demografia/natalidad/suazilandia?anio=2017;2017;;;;28,42‰;3,03;-1,65%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Sudáfrica [+];https://datosmacro.expansion.com/demografia/natalidad/sudafrica?anio=2017;2017;;;;20,66‰;2,43;-1,14%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Sudán [+];https://datosmacro.expansion.com/demografia/natalidad/sudan?anio=2017;2017;;;;32,56‰;4,47;-1,39%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Sudán del Sur [+];https://datosmacro.expansion.com/demografia/natalidad/sudan-del-sur?anio=2017;2017;;;;35,56‰;4,77;-1,67%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Suecia [+];https://datosmacro.expansion.com/demografia/natalidad/suecia?anio=2017;2017;115.416;59.256;56.160;11,50‰;1,78;-3,78%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Suiza [+];https://datosmacro.expansion.com/demografia/natalidad/suiza?anio=2017;2017;87.381;44.873;42.508;10,30‰;1,52;-1,30%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Surinam [+];https://datosmacro.expansion.com/demografia/natalidad/surinam?anio=2017;2017;;;;17,98‰;2,35;-1,01%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Tailandia [+];https://datosmacro.expansion.com/demografia/natalidad/tailandia?anio=2017;2017;;;;10,10‰;1,47;-1,01%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Tanzania [+];https://datosmacro.expansion.com/demografia/natalidad/tanzania?anio=2017;2017;;;;37,75‰;4,95;-1,26%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Tayikistán [+];https://datosmacro.expansion.com/demografia/natalidad/tayikistan?anio=2017;2017;;;;28,28‰;3,31;-1,40%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Timor Oriental [+];https://datosmacro.expansion.com/demografia/natalidad/timor-oriental?anio=2017;2017;;;;34,64‰;5,39;-2,04%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Togo [+];https://datosmacro.expansion.com/demografia/natalidad/togo?anio=2017;2017;;;;33,55‰;4,38;-1,48%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Tonga [+];https://datosmacro.expansion.com/demografia/natalidad/tonga?anio=2017;2017;;;;23,63‰;3,6;-1,13%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Trinidad y Tobago [+];https://datosmacro.expansion.com/demografia/natalidad/trinidad-tobago?anio=2017;2017;;;;13,25‰;1,74;-0,74%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Túnez [+];https://datosmacro.expansion.com/demografia/natalidad/tunez?anio=2017;2017;;;;17,87‰;2,18;-1,18%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Turkmenistán [+];https://datosmacro.expansion.com/demografia/natalidad/turkmenistan?anio=2017;2017;;;;24,61‰;2,84;-1,80%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Turquía [+];https://datosmacro.expansion.com/demografia/natalidad/turquia?anio=2017;2017;1.291.055;662.928;628.127;16,10‰;2,07;-1,90%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Ucrania [+];https://datosmacro.expansion.com/demografia/natalidad/ucrania?anio=2017;2017;363.987;187.528;176.459;8,60‰;1,37;1,78%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Uganda [+];https://datosmacro.expansion.com/demografia/natalidad/uganda?anio=2017;2017;;;;41,66‰;5,5;-1,63%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Uruguay [+];https://datosmacro.expansion.com/demografia/natalidad/uruguay?anio=2017;2017;48.200;;;13,93‰;1,98;-0,55%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Uzbekistán [+];https://datosmacro.expansion.com/demografia/natalidad/uzbekistan?anio=2017;2017;;;;22,10‰;2,46;0
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Vanuatu [+];https://datosmacro.expansion.com/demografia/natalidad/vanuatu?anio=2017;2017;;;;25,52‰;3,24;-1,10%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Venezuela [+];https://datosmacro.expansion.com/demografia/natalidad/venezuela?anio=2017;2017;615.132;316.884;298.248;18,74‰;2,29;-0,99%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Vietnam [+];https://datosmacro.expansion.com/demografia/natalidad/vietnam?anio=2017;2017;;;;16,45‰;1,95;-0,20%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Yemen [+];https://datosmacro.expansion.com/demografia/natalidad/yemen?anio=2017;2017;;;;31,03‰;3,89;-2,65%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Yibuti [+];https://datosmacro.expansion.com/demografia/natalidad/yibuti?anio=2017;2017;;;;22,66‰;2,79;-2,18%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Zambia [+];https://datosmacro.expansion.com/demografia/natalidad/zambia?anio=2017;2017;;;;37,83‰;4,93;-1,12%
https://datosmacro.expansion.com/demografia/natalidad?anio=2017;Zimbabue [+];https://datosmacro.expansion.com/demografia/natalidad/zimbabue?anio=2017;2017;;;;32,32‰;3,68;-2,07%
